"Pp.No","Time","Block","StimName1","Correct1","Time1","StimName2","Correct2","Time2","StimName3","Correct3","Time3","StimName4","Correct4","Time4","StimName5","Correct5","Time5","StimName6","Correct6","Time6","StimName7","Correct7","Time7","StimName8","Correct8","Time8","StimName9","Correct9","Time9","StimName10","Correct10","Time10","StimName11","Correct11","Time11","StimName12","Correct12","Time12","StimName13","Correct13","Time13","StimName14","Correct14","Time14","StimName15","Correct15","Time15","StimName16","Correct16","Time16","StimName17","Correct17","Time17","StimName18","Correct18","Time18","StimName19","Correct19","Time19","StimName20","Correct20","Time20","StimName21","Correct21","Time21","StimName22","Correct22","Time22","StimName23","Correct23","Time23","StimName24","Correct24","Time24","StimName25","Correct25","Time25","StimName26","Correct26","Time26","StimName27","Correct27","Time27","StimName28","Correct28","Time28","StimName29","Correct29","Time29","StimName30","Correct30","Time30","StimName31","Correct31","Time31","StimName32","Correct32","Time32","StimName33","Correct33","Time33","StimName34","Correct34","Time34","StimName35","Correct35","Time35","StimName36","Correct36","Time36","BlockTime"
2236,27/11/10 15:09,4," Me",1,1970,"Them",1,1217,"Me",1,828,"Myself",1,833,"Themselves",1,918,"Myself",1,1505,"Me",1,502,"Myself",1,554,"Theirs",1,691,"Myself",1,1368,"Me",1,556,"Theirs",1,836,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",11778
2236,27/11/10 15:09,5," Happy",1,1475,"Disimproving",1,2726,"Them",1,2175,"Better",1,2073,"Sad",1,2912,"Happy",1,1181,"Myself",1,1129,"Happy",1,1297,"Worse",1,2011,"Better",1,2025,"Mine",1,1065,"Better",1,803,"Mine",1,1928,"Sad",1,1200,"Myself",1,1411,"Happy",1,2054,"Succeeding",1,633,"Better",1,822,"Mine",1,1160,"Myself",1,968,"Them",1,1482,"Mine",1,1420,"Happy",1,728,"Theirs",1,1921,"Improving",1,1601,"Themselves",1,1643,"Myself",1,1992,"Mine",1,625,"Themselves",1,873,"Theirs",1,1072,"Myself",1,801,"Improving",1,1043,"Worse",1,832,"Disimproving",1,823,"Me",1,1414,"Theirs",1,1050,50368
1980,27/11/10 15:09,1," Me",1,1800,"Them",1,1832,"Theirs",1,857,"Themselves",1,1832,"Me",1,744,"Mine",1,570,"Me",1,474,"Myself",1,610,"Them",1,750,"Themselves",1,647,"Them",1,584,"Theirs",1,553,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",11253
1980,27/11/10 15:09,2," Succeeding",1,1397,"Improving",1,852,"Succeeding",1,673,"Worse",1,711,"Better",1,792,"Disimproving",1,887,"Improving",1,772,"Disimproving",1,669,"Succeeding",1,692,"Disimproving",1,691,"Improving",1,744,"Better",1,868,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",9748
1980,27/11/10 15:09,3,"Worse",1,2021,"Disimproving",1,979,"Theirs",1,1511,"Improving",1,1034,"Mine",1,668,"Succeeding",1,688,"Mine",1,651,"Myself",1,664,"Succeeding",1,709,"Theirs",1,676,"Disimproving",1,899,"Theirs",1,961,"Mine",1,1004,"Me",1,573,"Happy",1,840,"Me",1,732,"Disimproving",1,749,"Themselves",1,757,"Sad",1,912,"Happy",1,802,"Worse",1,759,"Them",1,1143,"Failing",1,1298,"Worse",1,867,"Improving",1,833,"Myself",1,718,"Me",1,1162,"Myself",1,725,"Themselves",1,1090,"Improving",1,2299,"Me",1,668,"Myself",1,593,"Themselves",1,704,"Mine",1,1257,"Myself",1,695,"Worse",1,833,33474
1980,27/11/10 15:09,4," Mine",1,1924,"Them",1,813,"Theirs",1,615,"Themselves",1,554,"Me",1,628,"Mine",1,586,"Myself",1,557,"Theirs",1,601,"Them",1,572,"Themselves",1,888,"Mine",1,679,"Myself",1,553,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",8970
1980,27/11/10 15:09,5,"Them",1,2382,"Better",1,786,"Happy",1,891,"Disimproving",1,737,"Themselves",1,1000,"Failing",0,2607,"Disimproving",1,1351,"Improving",1,1715,"Succeeding",1,884,"Sad",1,2058,"Themselves",1,1653,"Failing",1,1380,"Myself",1,972,"Worse",1,1563,"Happy",1,952,"Mine",1,944,"Them",1,946,"Theirs",1,747,"Sad",1,1136,"Disimproving",1,781,"Themselves",1,1340,"Better",1,1400,"Mine",1,963,"Better",1,721,"Themselves",0,2343,"Myself",1,1281,"Failing",1,1910,"Sad",1,679,"Better",1,795,"Disimproving",1,990,"Sad",1,1059,"Improving",1,1310,"Disimproving",1,1062,"Improving",1,955,"Myself",1,1220,"Me",1,597,44110
2346,30/11/10 14:42,1," Me",1,2348,"Them",1,946,"Mine",1,761,"Themselves",1,1293,"Theirs",1,1227,"Myself",1,674,"Theirs",1,681,"Me",1,543,"Themselves",1,556,"Myself",1,521,"Theirs",1,463,"Me",1,520,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",10533
2346,30/11/10 14:42,2," Improving",1,1559,"Happy",1,1065,"Failing",1,724,"Succeeding",1,649,"Disimproving",1,924,"Better",1,604,"Disimproving",1,767,"Sad",1,809,"Better",1,669,"Worse",1,726,"Better",1,631,"Disimproving",1,1648,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",10775
2346,30/11/10 14:42,3," Improving",1,1191,"Worse",1,1919,"Succeeding",1,1845,"Happy",1,816,"Sad",1,785,"Failing",1,950,"Mine",1,1492,"Improving",1,910,"Theirs",1,1330,"Mine",1,1889,"Better",1,2569,"Succeeding",1,1376,"Disimproving",1,1294,"Theirs",1,1821,"Themselves",1,2298,"Them",1,2032,"Worse",1,1498,"Mine",1,1003,"Failing",1,1016,"Worse",1,992,"Me",1,1006,"Disimproving",1,866,"Me",1,776,"Theirs",1,678,"Better",1,728,"Worse",1,505,"Failing",1,979,"Themselves",1,864,"Theirs",1,576,"Improving",0,1627,"Better",1,986,"Worse",1,1857,"Happy",1,564,"Themselves",1,843,"Better",1,606,"Themselves",1,1417,43904
2346,30/11/10 14:42,4," Themselves",1,2821,"Them",1,1252,"Themselves",1,1108,"Them",1,1010,"Myself",1,535,"Theirs",1,1184,"Them",1,638,"Myself",1,469,"Themselves",1,461,"Mine",1,494,"Theirs",1,467,"Them",1,775,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",11214
2346,30/11/10 14:42,5," Worse",0,6322,"Theirs",1,1862,"Mine",1,727,"Better",0,5968,"Disimproving",1,2141,"Failing",1,1375,"Happy",1,1403,"Mine",1,1558,"Themselves",1,1961,"Mine",1,749,"Succeeding",1,1629,"Themselves",1,1022,"Improving",1,1274,"Better",1,1688,"Me",1,1562,"Sad",1,737,"Them",1,582,"Improving",1,907,"Failing",1,592,"Succeeding",1,655,"Happy",0,1405,"Mine",1,1174,"Better",1,670,"Happy",1,666,"Improving",1,572,"Worse",1,658,"Mine",1,790,"Myself",1,558,"Succeeding",1,696,"Better",1,634,"Disimproving",1,603,"Worse",1,1321,"Mine",1,655,"Worse",1,638,"Failing",1,570,"Better",1,753,47077
