doctor,physio therapist,psychological therapist,pharmacist,parent or friend who has some medical knowledge
doctor,nurse,family,friends,homeopathy
Doctors,Surgens,Nurses,Dentist,Therapist
Researchers,Knowledge,Doctors,Patients (Cooperation/openness),Trust
fitness instructor,health shop advisor,,doctor,
Doctor,Nurse,Physioterpist,Acupunurist,
relationship between patient and care giver,concern,professional,caring,safe
Doctor,Nurse,acupuntcurist,natural health professionals,
surgeons,doctors,nurses,dentist,physio
,,,,
doctor,nurse,surgeon,dedication,caring
doctor,nurse,consultant,,
Doctor,Nurse,Pharmacist,Pulic Nurse,herbalist
hospital porters,ambulance drivers,pharmacy assistants,nurses,neuroligist
Doctor / Dentist,Nurse / Dental Nurse,,,
physicians,dentists,nurses,pharmacists,
Myself,Local GP,Family,Friends,Collegues
Care,Quality,Consultant,Doctor,Nurse
Doctor,Physiotherapist,Nurse,Nutritionist,Physical Educator
doctor,,,,
Doctor,Pharmacist,Dentist,Nurse,Physio
Doctor,Nurse,Mother,Physiotherapist,
,,,,
Doctor,Chiropractor,Personal Fitness Trainers,Nutritionist,Physiotherapist
yourself,family,dr,friends,
,,,,
Professor,Doctor,Nurse,Fitness instructor,Nutritionist
Doctor,Pharmacist,Nurse,Physiotherapist,Occupational therapist
scientists,doctors,physios,nurses,dentists
Doctor,Homeopath,Nurse,Psychiatrist,
myself,doctor,nurse,,
Doctor,,,,
kinesiology,Acupunture,Naturopath,Herbalist,Doctor
Doctor,Pharmacist,Nurse,,
Therapist,Surgeon,Doctor,Nurse,
Homeopathist,Doctor,Dentist,Optician,
Doctor,,,,
doctor,nurse,pharmacist,,
,,,,
chemist,doctor,nurse,gp,
doctor,nurse,herbalist,acupuncturist,dentist
Ministers,Doctors,Pharmacists,Researchers,
surgeon,doctor,nurse,parents,individuals
doctor,pharmacist,nurse,,
specialised dr (e.g. cardiology surgeon),general practitioner (rr),nurse,,
Doctor,Nutrionist,Dentist,Fitness Instructor,Herbalist
doctor,psychiatrist,nurse,psychologist,
Doctor,Psychiatrist,psychologist,physiotherapist,chiropractor
doctor,nurse,pharmacist,allied health professionals,care workers
Doctor,Nurse,,,
doctor,pharmacisr,nurse,physiotherapist,psychiatrist
Consultant,Doctor,Nurse,Therapist,
Doctor,Pharmacist,nurse,dentist,nutritionist
Doctor,Nurse,Physiotherapist,,
doctor,nurse,physiotherapist,dentist,paramedic
Doctor,Nurse,Alternative medicine practitioner,Dentist,Parent
doctor,nurse,,,
doctor,pharmacist,physiotherepist,ocupational therepist,dietician
consultant,doctor,nurse,alternative therapist,parents
Doctor,Pharmacist,Psycallogist,Nurse,My mom!!
Specialist,Doctor,Therapists- for physical pain created by the mind,Medicine Manufacturers,Nurse
doctor,pharmacist,nurse,dentist,nutritionist
parents/grandparents,general practitioner,nurse,surgeon,veterinhealth minister
Doctor,Counsellor,Nurse,Pharmacist,Pysiotherapist
Specialist,GP,Nurse/Midwife,,
Surgeons,Doctors,Nurses,Parents,Myself
,,,,
Doctor,Nurse,Physio,,
,,,,
Consultant,Doctor,Nurse,Pharmacist,physiotherapist
scientest,surgeon,doctor,nurse,reasercher
